id_freelance,note_moyenne_client,tarif_horaire_fcfa,profil_commercial
FL0001,3.28,2389,standard
FL0002,3.61,3201,standard
FL0003,4.87,10229,premium
FL0004,4.29,4649,premium
FL0005,3.45,2482,standard
FL0006,2.66,1741,standard
FL0007,4.03,2893,standard
FL0008,3.66,2312,standard
FL0009,4.02,3104,standard
FL0010,4.7,8016,premium
FL0011,2.98,2463,standard
FL0012,3.75,3283,premium
FL0013,3.92,4827,standard
FL0014,3.6,4879,standard
FL0015,2.21,2393,standard
FL0016,4.09,4241,standard
FL0017,3.6,4813,premium
FL0018,4.74,8552,premium
FL0019,3.39,4232,standard
FL0020,2.46,1353,standard
FL0021,3.39,3334,standard
FL0022,3.79,3089,standard
FL0023,4.64,7672,premium
FL0024,4.86,10233,premium
FL0025,2.58,1391,standard
FL0026,3.52,2501,standard
FL0027,3.29,2270,standard
FL0028,3.05,2342,standard
FL0029,3.18,2254,standard
FL0030,2.78,1128,standard
FL0031,3.92,2865,standard
FL0032,2.71,1581,standard
FL0033,3.9,4187,premium
FL0034,4.67,7452,standard
FL0035,3.49,4428,standard
FL0036,3.88,3832,premium
FL0037,3.67,5018,standard
FL0038,4.36,9627,premium
FL0039,3.28,2312,standard
FL0040,4.5,10394,premium
FL0041,4.27,5864,premium
FL0042,3.38,2898,standard
FL0043,4.16,5180,premium
FL0044,3.66,4799,premium
FL0045,3.79,4490,standard
FL0046,4.78,9493,premium
FL0047,4.52,8180,premium
FL0048,3.56,1864,standard
FL0049,3.51,1668,standard
FL0050,4.13,4421,standard
FL0051,4.13,5427,premium
FL0052,3.01,2266,standard
FL0053,4.27,6902,premium
FL0054,3.01,2576,standard
FL0055,3.59,3528,premium
FL0056,4.6,9700,premium
FL0057,2.72,1806,standard
FL0058,4.21,9508,premium
FL0059,4.09,5459,premium
FL0060,4.98,10118,premium
FL0061,2.69,1599,standard
FL0062,4.66,8693,premium
FL0063,5.0,8971,premium
FL0064,4.0,1680,standard
FL0065,4.21,6316,premium
FL0066,2.58,1554,standard
FL0067,4.08,7810,premium
FL0068,3.01,1755,standard
FL0069,2.1,1751,standard
FL0070,3.87,5196,standard
FL0071,3.71,5524,standard
FL0072,3.94,4717,standard
FL0073,3.6,4326,standard
FL0074,4.46,8876,premium
FL0075,3.14,1817,standard
